exchangedate,r030,cc,txt,enname,rate,units,rate_per_unit,group,calcdate
01.01.2021,978,EUR,Євро,Euro,34.7396,1,34.7396,1,30.12.2020
02.01.2021,978,EUR,Євро,Euro,34.7396,1,34.7396,1,30.12.2020
03.01.2021,978,EUR,Євро,Euro,34.7396,1,34.7396,1,30.12.2020
04.01.2021,978,EUR,Євро,Euro,34.7396,1,34.7396,1,30.12.2020
05.01.2021,978,EUR,Євро,Euro,34.9389,1,34.9389,1,04.01.2021
06.01.2021,978,EUR,Євро,Euro,34.846,1,34.846,1,05.01.2021
07.01.2021,978,EUR,Євро,Euro,34.846,1,34.846,1,05.01.2021
08.01.2021,978,EUR,Євро,Euro,34.846,1,34.846,1,05.01.2021
09.01.2021,978,EUR,Євро,Euro,34.846,1,34.846,1,05.01.2021
10.01.2021,978,EUR,Євро,Euro,34.846,1,34.846,1,05.01.2021
11.01.2021,978,EUR,Євро,Euro,34.909,1,34.909,1,06.01.2021
12.01.2021,978,EUR,Євро,Euro,34.2817,1,34.2817,1,11.01.2021
13.01.2021,978,EUR,Євро,Euro,34.0787,1,34.0787,1,12.01.2021
14.01.2021,978,EUR,Євро,Euro,34.0373,1,34.0373,1,13.01.2021
15.01.2021,978,EUR,Євро,Euro,33.9888,1,33.9888,1,14.01.2021
16.01.2021,978,EUR,Євро,Euro,34.0121,1,34.0121,1,15.01.2021
17.01.2021,978,EUR,Євро,Euro,34.0121,1,34.0121,1,15.01.2021
18.01.2021,978,EUR,Євро,Euro,34.0121,1,34.0121,1,16.01.2021
19.01.2021,978,EUR,Євро,Euro,34.0158,1,34.0158,1,18.01.2021
20.01.2021,978,EUR,Євро,Euro,34.1555,1,34.1555,1,19.01.2021
21.01.2021,978,EUR,Євро,Euro,34.1488,1,34.1488,1,20.01.2021
22.01.2021,978,EUR,Євро,Euro,34.3651,1,34.3651,1,21.01.2021
23.01.2021,978,EUR,Євро,Euro,34.3651,1,34.3651,1,21.01.2021
24.01.2021,978,EUR,Євро,Euro,34.3651,1,34.3651,1,21.01.2021
25.01.2021,978,EUR,Євро,Euro,34.2526,1,34.2526,1,22.01.2021
26.01.2021,978,EUR,Євро,Euro,34.2265,1,34.2265,1,25.01.2021
27.01.2021,978,EUR,Євро,Euro,34.1897,1,34.1897,1,26.01.2021
28.01.2021,978,EUR,Євро,Euro,34.1207,1,34.1207,1,27.01.2021
